number,name
168,AHL97348A_Boston_YGA_01120_20132013_01_02HA
169,AGW01821A_Boston_DOA2-209_20122012_12_28HA
170,AGL09790A_NewYork_3224_20122012_12_18HA
171,AHZ95891A_Connecticut_Flu001_20122012_12_30HA
172,AGW01655A_Boston_DOA2-186_20132013_01_11HA
173,AGF44899A_NewYork_3085_20122012_12_05HA
174,AHZ40524A_Houston_JMM_125_20132013_01_08HA
175,AGL09786A_NewYork_3220_20132013_01_14HA
176,AGL09780A_NewYork_3214_20132013_01_05HA
177,AKJ80354A_Rochester_0087_20132013_01_31HA
178,AKJ80361A_Rochester_0073_20132013_01_14HA
179,AKJ80337A_Rochester_0085_20132013_01_24HA
180,AKJ80330A_Rochester_0085_20132013_01_24HA
181,AHL97553A_Boston_YGA_01137_20132013_01_03HA
182,AHL95794A_Boston_YGA_00079_20132013_01_21HA
183,AHL97721A_Boston_YGA_01152_20132013_01_05HA
184,AHL97877A_Boston_YGA_01165_20132013_01_10HA
185,AGW00931A_Boston_DOA2-149_20132013_01_09HA
186,AGW00113A_Boston_DOA2-122_20122012_12_26HA
187,AGW01607A_Boston_DOA2-182_20132013_01_08HA
188,AHL97120A_Boston_YGA_01100_20122012_12_31HA
189,AHL97084A_Boston_YGA_01097_20122012_12_30HA
190,AGF44911A_NewYork_3097_20122012_12_06HA
191,AGF44898A_NewYork_3084_20122012_12_01HA
192,AGW01463A_Boston_DOA2-170_20132013_01_12HA
193,AGL09794A_NewYork_3228_20122012_12_14HA
194,AHL98902A_Boston_YGA_02045_20132013_01_25HA
195,AGW01523A_Boston_DOA2-175_20132013_01_06HA
196,AHL97697A_Boston_YGA_01150_20132013_01_05HA
197,AHL97829A_Boston_YGA_01161_20132013_01_07HA
198,AHL95842A_Boston_YGA_00083_20132013_01_23HA
199,AHL98699A_Boston_YGA_02023_20132013_01_07HA
200,AHL95566A_Boston_YGA_00054_20132013_01_24HA
201,AHL95331A_Boston_YGA_00040_20132013_01_11HA
202,AGV99061A_Boston_DOA2-102_20122012_12_15HA
203,AGL09796A_NewYork_3230_20122012_12_15HA
204,AGW01977A_Boston_DOA2-225_20132013_01_22HA
205,AGW02157A_Boston_DOA2-243_20132013_01_10HA
206,AHZ95907A_Connecticut_Flu027_20122012_12_30HA
207,AIT92494A_Connecticut_Flu105_20132013_03_04HA
208,AGZ61284A_RhodeIsland_08_20122012_11_06HA
209,AGL09798A_NewYork_3232_20122012_12_14HA
210,AHL97336A_Boston_YGA_01118_20132013_01_02HA
211,AHL97480A_Boston_YGA_01131_20132013_01_03HA
212,AHL96892A_Boston_YGA_01078_20122012_12_28HA
213,AHL95444A_Boston_YGA_00044_20132013_01_13HA
214,AGW00805A_Boston_DOA2-137_20122012_12_21HA
215,AGW00161A_Boston_DOA2-126_20122012_12_16HA
216,AHZ95897A_Connecticut_Flu009_20122012_12_30HA
217,AHL98961A_Boston_YGA_02054_20132013_02_12HA
218,AHL98890A_Boston_YGA_02043_20132013_01_24HA
219,AGW00077A_Boston_DOA2-119_20122012_12_24HA
220,AGL09771A_NewYork_3205_20122012_12_19HA
221,AGL09795A_NewYork_3229_20122012_12_14HA
222,AGZ61328A_NewYork_39_20122012_10_20HA
223,AGF44919A_NewYork_3105_20122012_11_28HA
224,AHL95937A_Boston_YGA_00092_20132013_02_01HA
225,AGL09792A_NewYork_3226_20122012_12_12HA
226,AIT92489A_Connecticut_Flu072_20122012_12_29HA
227,AGL09799A_NewYork_3233_20122012_12_17HA
228,AGW00125A_Boston_DOA2-123_20122012_12_26HA
229,AHL95818A_Boston_YGA_00081_20132013_01_23HA
230,AHL95343A_Boston_YGA_00041_20132013_01_11HA
231,AGZ61225A_NewYork_37_20122012_10_21HA
232,AGL09797A_NewYork_3231_20122012_12_14HA
233,AGW01809A_Boston_DOA2-207_20132013_01_03HA
234,AGW01559A_Boston_DOA2-178_20132013_01_08HA
235,AHL96760A_Boston_YGA_01066_20122012_12_27HA
236,AHL96354A_Boston_YGA_01029_20122012_12_23HA
237,AGW02133A_Boston_DOA2-241_20132013_01_04HA
238,AGW01785A_Boston_DOA2-203_20122012_12_29HA
239,AHL95686A_Boston_YGA_00067_20132013_02_26HA
240,AHL98343A_Boston_YGA_01207_20132013_02_07HA
241,AIT92510A_Connecticut_Flu060_20122012_12_30HA
242,AHL95722A_Boston_YGA_00071_20132013_01_13HA
243,AGL09793A_NewYork_3227_20122012_12_13HA
244,AHA38554A_Quebec_26_20132013_02_20HA
245,AKJ80274A_Wisconsin_U130661_20132013_01_01HA
246,AGL09761A_Maryland_3195_20132013_01_02HA
247,AHD25329A_Delhi_2274_20132013_02_22HA
248,AHD25324A_Delhi_1702_20132013_02_19HA
249,AHD25320A_Haryana_1396_20132013_02_17HA
250,AHD25325A_Delhi_1720_20132013_02_20HA
251,AHD25318A_Delhi_1313_20132013_02_17HA
252,AGZ61669A_Arizona_11_20122012_12_12HA
253,AHL99069A_SantaClara_YGA_03007_20132013_01_29HA
254,AGL09767A_Nevada_3201_20132013_01_11HA
255,AGZ60401A_Idaho_03_20132013_02_15HA
256,AIJ10753A_Hangzhou_B48_20132013_01_29HA
257,AHL95997A_Boston_YGA_00097_20132013_03_23HA
258,AHZ65524A_Ontario_C8073-5_20132013_01_31HA
259,AHZ65525A_Ontario_C5314-6_20132013_02_07HA
260,AHZ65526A_Ontario_C3849-7_20132013_03_03HA
261,AHZ40213A_Houston_JMM_97_20122012_12_29HA
262,AID47962A_CzechRepublic_218_20132013_01_15HA
263,AHL99880A_SantaClara_YGA_03077_20132013_01_09HA
264,AGW01619A_Boston_DOA2-183_20132013_01_09HA
265,AHB73565A_Missouri_NHRC394071_20132013_02_11HA
266,AKJ80328A_Wisconsin_V131358_20132013_02_01HA
267,AKJ80295A_Wisconsin_U131359_20132013_02_01HA
268,AGZ61543A_NewHampshire_03_20132013_02_03HA
269,AGL09766A_Nevada_3200_20122012_12_26HA
270,AGZ61429A_Washington_04_20132013_01_19HA
271,AHL99273A_SantaClara_YGA_03024_20132013_01_22HA
272,AHL99474A_SantaClara_YGA_03041_20132013_01_29HA
273,AKJ80306A_Wisconsin_V130470_20132013_01_01HA
274,AHL95758A_Boston_YGA_00076_20132013_01_19HA
275,AHZ40273A_Houston_JMM_103_20132013_01_02HA
276,AHL99321A_SantaClara_YGA_03028_20132013_01_25HA
277,AHL97108A_Boston_YGA_01099_20122012_12_31HA
278,AGL09820A_Virginia_3254_20122012_12_26HA
279,AGL09762A_Maryland_3196_20132013_01_02HA
280,AGL09746A_Florida_3176_20132013_01_02HA
281,AGL09808A_SouthDakota_3242_20132013_01_03HA
282,AHZ40237A_Houston_JMM_99_20122012_12_29HA
283,AGW01355A_Boston_DOA2-158_20132013_01_03HA
284,AHL97132A_Boston_YGA_01101_20122012_12_31HA
285,AHL95020A_Boston_YGA_00006_20122012_12_14HA
286,AGW00769A_Boston_DOA2-134_20122012_12_20HA
287,AHL98782A_Boston_YGA_02033_20132013_01_15HA
288,AGZ61085A_Oregon_15_20122012_12_24HA
289,AGZ61084A_Nebraska_02_20132013_01_02HA
290,AKJ80315A_Wisconsin_V130764_20132013_01_01HA
291,AGZ61157A_Colorado_27_20122012_12_28HA
292,AGG13783A_Texas_JMM_37_20122012_11_30HA
293,AGZ61672A_Washington_53_20122012_11_27HA
294,AHL96342A_Boston_YGA_01028_20122012_12_23HA
295,AGZ61687A_Minnesota_17_20122012_11_14HA
296,AHZ42867A_Houston_JMM_176_20132013_01_17HA
297,AGZ60712A_Idaho_37_20122012_11_24HA
298,AGZ60777A_Washington_07_20132013_01_07HA
299,AGL09756A_Kentucky_3190_20132013_01_02HA
300,AGL09822A_Virginia_3256_20132013_01_03HA
301,AGZ61397A_Missouri_02_20132013_01_22HA
302,AGZ61451A_Utah_03_20132013_02_03HA
303,AGZ60872A_Delaware_24_20122012_12_18HA
304,AGZ60363A_Michigan_01_20132013_01_31HA
305,AGZ60369A_Washington_06_20132013_02_14HA
306,AHL99617A_SantaClara_YGA_03055_20132013_01_14HA
307,ALH38108A_Texas_25_20132013_01_18HA
308,AGZ60920A_Alaska_01_20132013_03_06HA
309,ALH38120A_Texas_115_20122012_12_21HA
310,AGL09733A_Alabama_3163_20132013_01_16HA
311,AGZ60432A_Nevada_27_20122012_11_18HA
312,AGZ60492A_Idaho_24_20122012_11_19HA
313,AGL09805A_SouthCarolina_3239_20122012_12_17HA
314,AGL09736A_Colorado_3166_20122012_12_17HA
315,AGZ61570A_Utah_27_20122012_11_12HA
316,AGZ61070A_Minnesota_01_20132013_01_08HA
317,ALH38104A_Texas_21_20132013_01_14HA
318,AGZ61653A_Nevada_03_20132013_01_05HA
319,AHL99165A_SantaClara_YGA_03015_20132013_01_23HA
320,AHZ39806A_Houston_JMM_62_20122012_12_09HA
321,AHD25208A_Oklahoma_NHRC375600_20122012_11_29HA
322,AGZ60650A_Washington_60_20122012_12_05HA
323,AGZ60738A_Washington_61_20122012_12_08HA
324,AHL98937A_Boston_YGA_02051_20132013_02_01HA
325,AKJ80267A_Wisconsin_U130485_20132013_01_01HA
326,AKJ80308A_Wisconsin_V130636_20132013_01_01HA
327,AKJ80278A_Wisconsin_U130749_20132013_01_01HA
328,AGZ60933A_Montana_01_20132013_01_04HA
329,AGO51381A_Oklahoma_NHRC375601_20122012_11_29HA
330,AHZ40120A_Houston_JMM_89_20122012_12_21HA
331,AHB73572A_Ontario_022_20132013_01_23HA
332,ALG00462A_Wisconsin_46_20132013_01_07HA
333,AHB73573A_Ontario_027_20132013_01_24HA
334,ALH38129A_Texas_29_20132013_01_03HA
335,AHL95068A_Boston_YGA_00010_20122012_12_20HA
336,AKJ80269A_Wisconsin_U130518_20132013_01_01HA
337,AGZ60478A_California_16_20132013_01_30HA
338,AGZ61270A_Idaho_23_20122012_10_09HA
339,AGL09828A_Washington_3262_20122012_12_31HA
340,AGL09807A_SouthCarolina_3241_20122012_12_19HA
341,AGZ60365A_Colorado_02_20132013_02_12HA
342,AGZ61427A_Nevada_36_20122012_12_29HA
343,BAT21763A_Ishikawa_82-77_20132013_01_04HA
344,AHD25202A_California_NHRC382595_20122012_12_19HA
345,AHB73556A_California_NHRC388449_20132013_01_09HA
346,AGZ60923A_NewYork_04_20132013_03_18HA
347,AIK26596A_Mississippi_4_20132013_01_04HA
348,ALG00439A_Michigan_28_20132013_01_28HA
349,AGZ60444A_Montana_13_20122012_11_17HA
350,AGZ60473A_Kentucky_03_20132013_02_07HA
351,ALG00440A_Michigan_25_20132013_01_24HA
352,AIK26598A_Mississippi_17_20132013_01_09HA
353,AGZ61327A_Alabama_18_20122012_10_29HA
354,AGZ60440A_Alabama_24_20122012_11_19HA
355,AGZ61455A_Kentucky_01_20132013_01_09HA
356,BAT21759A_Kanagawa_81-531v_20132013_02_05HA
357,AGL09775A_NewYork_3209_20122012_12_24HA
358,BAT21760A_Chiba_89-173v_20132013_01_11HA
359,BAT21762A_Fukuoka_96-555v_20132013_02_20HA
360,BAT21758A_Ishikawa_83-122v_20132013_01_08HA
361,BAT21770A_Fukuoka_78-342_20132013_01_18HA
362,BAT21767A_Fukuoka_65-301_20132013_01_16HA
363,BAT21771A_Kumamoto_85-390v_20132013_01_21HA
364,BAT21768A_Fukuoka_67-504v_20132013_01_29HA
365,BAT21766A_Fukuoka_72-321_20132013_01_16HA
366,BAT21764A_Tokyo_55-193v_20132013_01_12HA
367,BAT21769A_Tokyo_53-90_20132013_01_07HA
368,BAT21761A_Kumamoto_86-3-415_20132013_01_22HA
369,BAT21765A_Fukuoka_60-417v_20132013_01_22HA
370,AIJ10755A_Hangzhou_A126_20132013_02_19HA
371,AHL95092A_Boston_YGA_00012_20122012_12_27HA
372,AGZ61401A_Massachusetts_04_20132013_01_12HA
373,AHL95176A_Boston_YGA_00021_20122012_12_31HA
374,AHL95542A_Boston_YGA_00052_20132013_01_18HA
375,AHL97733A_Boston_YGA_01153_20132013_01_05HA
376,AHL95272A_Boston_YGA_00031_20132013_01_09HA
377,AHL97817A_Boston_YGA_01160_20132013_01_07HA
378,AHL95518A_Boston_YGA_00050_20132013_01_18HA
379,AHL95530A_Boston_YGA_00051_20132013_01_18HA
380,AHL98354A_Boston_YGA_01208_20132013_02_10HA
381,AHL97420A_Boston_YGA_01126_20132013_01_02HA
382,AHL97024A_Boston_YGA_01091_20122012_12_29HA
383,AHL98674A_Boston_YGA_02021_20132013_01_04HA
384,AHL95394A_Boston_YGA_00042_20132013_01_12HA
385,AHL98307A_Boston_YGA_01204_20132013_02_05HA
386,AHL97505A_Boston_YGA_01133_20132013_01_03HA
387,AHL95104A_Boston_YGA_00014_20122012_12_28HA
388,AGL09753A_Georgia_3187_20132013_01_11HA
389,AGZ60846A_NewHampshire_21_20122012_12_14HA
390,AHL98554A_Boston_YGA_02008_20122012_12_21HA
391,AGW01511A_Boston_DOA2-174_20132013_01_04HA
392,AHL98542A_Boston_YGA_02006_20122012_12_18HA
393,AGL09833A_Washington_3267_20132013_01_07HA
394,AHM00663A_Chicago_YGA_04121_20122012_12_30HA
395,AHL98506A_Boston_YGA_02003_20122012_12_17HA
396,AHL97156A_Boston_YGA_01103_20122012_12_31HA
397,AGZ60837A_Wisconsin_51_20122012_12_11HA
398,AGZ60427A_Florida_46_20122012_11_23HA
399,AHL95961A_Boston_YGA_00094_20132013_01_31HA
400,AGZ61534A_Massachusetts_05_20132013_01_09HA
401,AHL97300A_Boston_YGA_01115_20132013_01_01HA
402,AHL95602A_Boston_YGA_00059_20132013_02_05HA
403,AHL96856A_Boston_YGA_01075_20122012_12_28HA
404,AGW01256A_Boston_DOA2-151_20132013_01_10HA
405,AHL98650A_Boston_YGA_02018_20132013_01_02HA
406,AHL97456A_Boston_YGA_01129_20132013_01_03HA
407,AHL95614A_Boston_YGA_00060_20132013_02_06HA
408,AHL97637A_Boston_YGA_01145_20132013_01_04HA
409,AHL98033A_Boston_YGA_01179_20132013_01_20HA
410,AHL95770A_Boston_YGA_00077_20132013_01_19HA
411,AHL98566A_Boston_YGA_02009_20122012_12_21HA
412,AHL97901A_Boston_YGA_01167_20132013_01_10HA
413,AHL98913A_Boston_YGA_02047_20132013_01_27HA
414,AHL96964A_Boston_YGA_01085_20122012_12_28HA
415,AHL98319A_Boston_YGA_01205_20132013_02_05HA
416,AHL95044A_Boston_YGA_00008_20122012_12_19HA
417,AHL97000A_Boston_YGA_01089_20122012_12_29HA
418,AHL96724A_Boston_YGA_01063_20122012_12_27HA
419,AHL96844A_Boston_YGA_01074_20122012_12_28HA
420,AGW01367A_Boston_DOA2-159_20132013_01_10HA
421,AGV99956A_Boston_DOA2-115_20122012_12_05HA
422,AHL96080A_Boston_YGA_01005_20122012_12_20HA
423,AHL98830A_Boston_YGA_02037_20132013_01_18HA
424,AHL96784A_Boston_YGA_01068_20122012_12_27HA
425,AHL95188A_Boston_YGA_00022_20132013_01_02HA
426,AHL96378A_Boston_YGA_01031_20122012_12_23HA
427,AHL97709A_Boston_YGA_01151_20132013_01_05HA
428,AHL97216A_Boston_YGA_01108_20122012_12_31HA
429,AHL95662A_Boston_YGA_00064_20132013_02_15HA
430,AHL95866A_Boston_YGA_00086_20132013_01_29HA
431,AHL95212A_Boston_YGA_00025_20132013_01_03HA
432,AHL97180A_Boston_YGA_01105_20122012_12_31HA
433,AGW02181A_Boston_DOA2-245_20132013_01_25HA
434,AHL95506A_Boston_YGA_00049_20132013_01_15HA
435,AGW02049A_Boston_DOA2-232_20132013_01_10HA
436,AHL99057A_SantaClara_YGA_03006_20132013_01_15HA
437,AIT92515A_Connecticut_Flu098_20132013_02_04HA
438,AGV99037A_Boston_DOA2-100_20122012_12_13HA
439,AGW02001A_Boston_DOA2-227_20132013_01_11HA
440,AHZ40746A_Houston_JMM_146_20132013_01_19HA
441,AHL99450A_SantaClara_YGA_03039_20132013_01_09HA
442,AGZ61055A_Wyoming_01_20132013_01_03HA
443,AGZ60840A_Kansas_16_20122012_12_12HA
444,AHZ40722A_Houston_JMM_144_20132013_01_13HA
445,AGZ60751A_Connecticut_13_20122012_11_28HA
446,AGW01761A_Boston_DOA2-201_20132013_01_15HA
447,AGW00137A_Boston_DOA2-124_20122012_12_26HA
448,AGW00841A_Boston_DOA2-142_20122012_12_21HA
449,AHL97372A_Boston_YGA_01122_20132013_01_02HA
450,AHL96366A_Boston_YGA_01030_20122012_12_23HA
451,AHL95913A_Boston_YGA_00090_20122012_12_20HA
452,AGW00745A_Boston_DOA2-132_20122012_12_19HA
453,AHL97949A_Boston_YGA_01171_20132013_01_14HA
454,AHL97444A_Boston_YGA_01128_20132013_01_02HA
455,AHL97432A_Boston_YGA_01127_20132013_01_02HA
456,AGV99133A_Boston_DOA2-108_20122012_10_11HA
457,AGV99121A_Boston_DOA2-107_20122012_11_01HA
458,AGV99109A_Boston_DOA2-106_20122012_11_14HA
459,AHL97865A_Boston_YGA_01164_20132013_01_10HA
460,AGQ16340A_Alaska_3409_20132013_03_11HA
461,AHL95260A_Boston_YGA_00030_20132013_01_04HA
462,AHL95626A_Boston_YGA_00061_20132013_02_06HA
463,AGW00757A_Boston_DOA2-133_20122012_12_20HA
464,AGW01535A_Boston_DOA2-176_20132013_01_02HA
465,AHL98949A_Boston_YGA_02053_20132013_02_12HA
466,AGW01244A_Boston_DOA2-150_20132013_01_05HA
467,AHL96092A_Boston_YGA_01006_20122012_12_20HA
468,AHL98236A_Boston_YGA_01198_20132013_01_28HA
469,AGW01941A_Boston_DOA2-222_20122012_12_28HA
470,AHL97853A_Boston_YGA_01163_20132013_01_10HA
471,AHL95806A_Boston_YGA_00080_20132013_01_22HA
472,AHL96426A_Boston_YGA_01037_20122012_12_24HA
473,AHL97204A_Boston_YGA_01107_20122012_12_31HA
474,AGW02013A_Boston_DOA2-228_20132013_01_05HA
475,AHL95494A_Boston_YGA_00048_20132013_01_15HA
476,AHL97685A_Boston_YGA_01149_20132013_01_05HA
477,AHL97384A_Boston_YGA_01123_20132013_01_02HA
478,AHL96462A_Boston_YGA_01040_20122012_12_24HA
479,AHL95901A_Boston_YGA_00089_20122012_12_19HA
480,AGW00101A_Boston_DOA2-121_20122012_12_24HA
